
svchost.exe:     file format elf64-x86-64


Disassembly of section .interp:

0000000000000238 <.interp>:
 238:	2f                   	(bad)  
    272a:	48 8d 15 87 05 00 00 	lea    0x587(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    2731:	48 89 c1             	mov    %rax,%rcx
    2734:	48 89 d3             	mov    %rdx,%rbx
    2737:	48 89 d0             	mov    %rdx,%rax
    273a:	48 89 cf             	mov    %rcx,%rdi
    273d:	48 89 c6             	mov    %rax,%rsi
    2740:	e8 0b f4 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    2745:	90                   	nop
    2746:	48 83 c4 08          	add    $0x8,%rsp
    274a:	5b                   	pop    %rbx
    274b:	5d                   	pop    %rbp
    274c:	c3                   	retq   
    274d:	90                   	nop
    274e:	55                   	push   %rbp
    274f:	48 89 e5             	mov    %rsp,%rbp
    2752:	53                   	push   %rbx
    2753:	48 83 ec 08          	sub    $0x8,%rsp
    2757:	48 8d 05 80 05 00 00 	lea    0x580(%rip),%rax        # 2cde <_fini@@Base+0x23a>
    275e:	48 8d 15 53 05 00 00 	lea    0x553(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    2765:	48 89 c1             	mov    %rax,%rcx
    2768:	48 89 d3             	mov    %rdx,%rbx
    276b:	48 89 d0             	mov    %rdx,%rax
    276e:	48 89 cf             	mov    %rcx,%rdi
    2771:	48 89 c6             	mov    %rax,%rsi
    2774:	e8 d7 f3 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    2779:	90                   	nop
    277a:	48 83 c4 08          	add    $0x8,%rsp
    277e:	5b                   	pop    %rbx
    277f:	5d                   	pop    %rbp
    2780:	c3                   	retq   
    2781:	90                   	nop
    2782:	55                   	push   %rbp
    2783:	48 89 e5             	mov    %rsp,%rbp
    2786:	53                   	push   %rbx
    2787:	48 83 ec 08          	sub    $0x8,%rsp
    278b:	48 8d 05 4d 05 00 00 	lea    0x54d(%rip),%rax        # 2cdf <_fini@@Base+0x23b>
    2792:	48 8d 15 1f 05 00 00 	lea    0x51f(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    2799:	48 89 c1             	mov    %rax,%rcx
    279c:	48 89 d3             	mov    %rdx,%rbx
    279f:	48 89 d0             	mov    %rdx,%rax
    27a2:	48 89 cf             	mov    %rcx,%rdi
    27a5:	48 89 c6             	mov    %rax,%rsi
    27a8:	e8 a3 f3 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    27ad:	90                   	nop
    27ae:	48 83 c4 08          	add    $0x8,%rsp
    27b2:	5b                   	pop    %rbx
    27b3:	5d                   	pop    %rbp
    27b4:	c3                   	retq   
    27b5:	90                   	nop
    27b6:	55                   	push   %rbp
    27b7:	48 89 e5             	mov    %rsp,%rbp
    27ba:	53                   	push   %rbx
    27bb:	48 83 ec 08          	sub    $0x8,%rsp
    27bf:	48 8d 05 1a 05 00 00 	lea    0x51a(%rip),%rax        # 2ce0 <_fini@@Base+0x23c>
    27c6:	48 8d 15 eb 04 00 00 	lea    0x4eb(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    27cd:	48 89 c1             	mov    %rax,%rcx
    27d0:	48 89 d3             	mov    %rdx,%rbx
    27d3:	48 89 d0             	mov    %rdx,%rax
    27d6:	48 89 cf             	mov    %rcx,%rdi
    27d9:	48 89 c6             	mov    %rax,%rsi
    27dc:	e8 6f f3 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    27e1:	90                   	nop
    27e2:	48 83 c4 08          	add    $0x8,%rsp
    27e6:	5b                   	pop    %rbx
    27e7:	5d                   	pop    %rbp
    27e8:	c3                   	retq   
    27e9:	90                   	nop
    27ea:	55                   	push   %rbp
    27eb:	48 89 e5             	mov    %rsp,%rbp
    27ee:	53                   	push   %rbx
    27ef:	48 83 ec 08          	sub    $0x8,%rsp
    27f3:	48 8d 05 e7 04 00 00 	lea    0x4e7(%rip),%rax        # 2ce1 <_fini@@Base+0x23d>
    27fa:	48 8d 15 b7 04 00 00 	lea    0x4b7(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    2801:	48 89 c1             	mov    %rax,%rcx
    2804:	48 89 d3             	mov    %rdx,%rbx
    2807:	48 89 d0             	mov    %rdx,%rax
    280a:	48 89 cf             	mov    %rcx,%rdi
    280d:	48 89 c6             	mov    %rax,%rsi
    2810:	e8 3b f3 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    2815:	90                   	nop
    2816:	48 83 c4 08          	add    $0x8,%rsp
    281a:	5b                   	pop    %rbx
    281b:	5d                   	pop    %rbp
    281c:	c3                   	retq   
    281d:	90                   	nop
    281e:	55                   	push   %rbp
    281f:	48 89 e5             	mov    %rsp,%rbp
    2822:	53                   	push   %rbx
    2823:	48 83 ec 08          	sub    $0x8,%rsp
    2827:	48 8d 05 b4 04 00 00 	lea    0x4b4(%rip),%rax        # 2ce2 <_fini@@Base+0x23e>
    282e:	48 8d 15 83 04 00 00 	lea    0x483(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    2835:	48 89 c1             	mov    %rax,%rcx
    2838:	48 89 d3             	mov    %rdx,%rbx
    283b:	48 89 d0             	mov    %rdx,%rax
    283e:	48 89 cf             	mov    %rcx,%rdi
    2841:	48 89 c6             	mov    %rax,%rsi
    2844:	e8 07 f3 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    2849:	90                   	nop
    284a:	48 83 c4 08          	add    $0x8,%rsp
    284e:	5b                   	pop    %rbx
    284f:	5d                   	pop    %rbp
    2850:	c3                   	retq   
    2851:	90                   	nop
    2852:	55                   	push   %rbp
    2853:	48 89 e5             	mov    %rsp,%rbp
    2856:	53                   	push   %rbx
    2857:	48 83 ec 08          	sub    $0x8,%rsp
    285b:	48 8d 05 81 04 00 00 	lea    0x481(%rip),%rax        # 2ce3 <_fini@@Base+0x23f>
    2862:	48 8d 15 4f 04 00 00 	lea    0x44f(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    2869:	48 89 c1             	mov    %rax,%rcx
    286c:	48 89 d3             	mov    %rdx,%rbx
    286f:	48 89 d0             	mov    %rdx,%rax
    2872:	48 89 cf             	mov    %rcx,%rdi
    2875:	48 89 c6             	mov    %rax,%rsi
    2878:	e8 d3 f2 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    287d:	90                   	nop
    287e:	48 83 c4 08          	add    $0x8,%rsp
    2882:	5b                   	pop    %rbx
    2883:	5d                   	pop    %rbp
    2884:	c3                   	retq   
    2885:	90                   	nop
    2886:	55                   	push   %rbp
    2887:	48 89 e5             	mov    %rsp,%rbp
    288a:	53                   	push   %rbx
    288b:	48 83 ec 08          	sub    $0x8,%rsp
    288f:	48 8d 05 4e 04 00 00 	lea    0x44e(%rip),%rax        # 2ce4 <_fini@@Base+0x240>
    2896:	48 8d 15 1b 04 00 00 	lea    0x41b(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    289d:	48 89 c1             	mov    %rax,%rcx
    28a0:	48 89 d3             	mov    %rdx,%rbx
    28a3:	48 89 d0             	mov    %rdx,%rax
    28a6:	48 89 cf             	mov    %rcx,%rdi
    28a9:	48 89 c6             	mov    %rax,%rsi
    28ac:	e8 9f f2 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    28b1:	90                   	nop
    28b2:	48 83 c4 08          	add    $0x8,%rsp
    28b6:	5b                   	pop    %rbx
    28b7:	5d                   	pop    %rbp
    28b8:	c3                   	retq   
    28b9:	90                   	nop
    28ba:	55                   	push   %rbp
    28bb:	48 89 e5             	mov    %rsp,%rbp
    28be:	53                   	push   %rbx
    28bf:	48 83 ec 08          	sub    $0x8,%rsp
    28c3:	48 8d 05 1b 04 00 00 	lea    0x41b(%rip),%rax        # 2ce5 <_fini@@Base+0x241>
    28ca:	48 8d 15 e7 03 00 00 	lea    0x3e7(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    28d1:	48 89 c1             	mov    %rax,%rcx
    28d4:	48 89 d3             	mov    %rdx,%rbx
    28d7:	48 89 d0             	mov    %rdx,%rax
    28da:	48 89 cf             	mov    %rcx,%rdi
    28dd:	48 89 c6             	mov    %rax,%rsi
    28e0:	e8 6b f2 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    28e5:	90                   	nop
    28e6:	48 83 c4 08          	add    $0x8,%rsp
    28ea:	5b                   	pop    %rbx
    28eb:	5d                   	pop    %rbp
    28ec:	c3                   	retq   
    28ed:	90                   	nop
    28ee:	55                   	push   %rbp
    28ef:	48 89 e5             	mov    %rsp,%rbp
    28f2:	53                   	push   %rbx
    28f3:	48 83 ec 08          	sub    $0x8,%rsp
    28f7:	48 8d 05 e8 03 00 00 	lea    0x3e8(%rip),%rax        # 2ce6 <_fini@@Base+0x242>
    28fe:	48 8d 15 b3 03 00 00 	lea    0x3b3(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    2905:	48 89 c1             	mov    %rax,%rcx
    2908:	48 89 d3             	mov    %rdx,%rbx
    290b:	48 89 d0             	mov    %rdx,%rax
    290e:	48 89 cf             	mov    %rcx,%rdi
    2911:	48 89 c6             	mov    %rax,%rsi
    2914:	e8 37 f2 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    2919:	90                   	nop
    291a:	48 83 c4 08          	add    $0x8,%rsp
    291e:	5b                   	pop    %rbx
    291f:	5d                   	pop    %rbp
    2920:	c3                   	retq   
    2921:	90                   	nop
    2922:	55                   	push   %rbp
    2923:	48 89 e5             	mov    %rsp,%rbp
    2926:	53                   	push   %rbx
    2927:	48 83 ec 08          	sub    $0x8,%rsp
    292b:	48 8d 05 b5 03 00 00 	lea    0x3b5(%rip),%rax        # 2ce7 <_fini@@Base+0x243>
    2932:	48 8d 15 7f 03 00 00 	lea    0x37f(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    2939:	48 89 c1             	mov    %rax,%rcx
    293c:	48 89 d3             	mov    %rdx,%rbx
    293f:	48 89 d0             	mov    %rdx,%rax
    2942:	48 89 cf             	mov    %rcx,%rdi
    2945:	48 89 c6             	mov    %rax,%rsi
    2948:	e8 03 f2 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    294d:	90                   	nop
    294e:	48 83 c4 08          	add    $0x8,%rsp
    2952:	5b                   	pop    %rbx
    2953:	5d                   	pop    %rbp
    2954:	c3                   	retq   
    2955:	90                   	nop
    2956:	55                   	push   %rbp
    2957:	48 89 e5             	mov    %rsp,%rbp
    295a:	53                   	push   %rbx
    295b:	48 83 ec 08          	sub    $0x8,%rsp
    295f:	48 8d 05 82 03 00 00 	lea    0x382(%rip),%rax        # 2ce8 <_fini@@Base+0x244>
    2966:	48 8d 15 4b 03 00 00 	lea    0x34b(%rip),%rdx        # 2cb8 <_fini@@Base+0x214>
    296d:	48 89 c1             	mov    %rax,%rcx
    2970:	48 89 d3             	mov    %rdx,%rbx
    2973:	48 89 d0             	mov    %rdx,%rax
    2976:	48 89 cf             	mov    %rcx,%rdi
    2979:	48 89 c6             	mov    %rax,%rsi
    297c:	e8 cf f1 ff ff       	callq  1b50 <ada__text_io__put__4@plt>
    2981:	90                   	nop
    2982:	48 83 c4 08          	add    $0x8,%rsp
    2986:	5b                   	pop    %rbx
    2987:	5d                   	pop    %rbp
    2988:	c3                   	retq   
    2989:	90                   	nop
    298a:	55                   	push   %rbp
    298b:	48 89 e5             	mov    %rsp,%rbp
    298e:	48 bf 00 80 c6 a4 7e 	movabs $0x38d7ea4c68000,%rdi
    2995:	8d 03 00 
    2998:	e8 d3 f1 ff ff       	callq  1b70 <ada__calendar__delays__delay_for@plt>
    299d:	e8 74 fc ff ff       	callq  2616 <__cxa_finalize@plt+0xa16>
    29a2:	e8 03 fb ff ff       	callq  24aa <__cxa_finalize@plt+0x8aa>
    29a7:	e8 c6 f9 ff ff       	callq  2372 <__cxa_finalize@plt+0x772>
    29ac:	e8 31 fc ff ff       	callq  25e2 <__cxa_finalize@plt+0x9e2>
    29b1:	e8 9c fe ff ff       	callq  2852 <__cxa_finalize@plt+0xc52>
    29b6:	e8 cb fe ff ff       	callq  2886 <__cxa_finalize@plt+0xc86>
    29bb:	e8 fa fe ff ff       	callq  28ba <__cxa_finalize@plt+0xcba>
    29c0:	e8 5d ff ff ff       	callq  2922 <__cxa_finalize@plt+0xd22>
    29c5:	e8 dc f9 ff ff       	callq  23a6 <__cxa_finalize@plt+0x7a6>
    29ca:	e8 67 f7 ff ff       	callq  2136 <__cxa_finalize@plt+0x536>
    29cf:	e8 32 f8 ff ff       	callq  2206 <__cxa_finalize@plt+0x606>
    29d4:	e8 31 f9 ff ff       	callq  230a <__cxa_finalize@plt+0x70a>
    29d9:	e8 28 f8 ff ff       	callq  2206 <__cxa_finalize@plt+0x606>
    29de:	e8 97 fb ff ff       	callq  257a <__cxa_finalize@plt+0x97a>
    29e3:	e8 06 ff ff ff       	callq  28ee <__cxa_finalize@plt+0xcee>
    29e8:	e8 21 fa ff ff       	callq  240e <__cxa_finalize@plt+0x80e>
    29ed:	e8 f4 fc ff ff       	callq  26e6 <__cxa_finalize@plt+0xae6>
    29f2:	e8 8b fd ff ff       	callq  2782 <__cxa_finalize@plt+0xb82>
    29f7:	e8 f2 fe ff ff       	callq  28ee <__cxa_finalize@plt+0xcee>
    29fc:	e8 05 f8 ff ff       	callq  2206 <__cxa_finalize@plt+0x606>
    2a01:	e8 6c f9 ff ff       	callq  2372 <__cxa_finalize@plt+0x772>
    2a06:	e8 2b f7 ff ff       	callq  2136 <__cxa_finalize@plt+0x536>
    2a0b:	e8 96 f9 ff ff       	callq  23a6 <__cxa_finalize@plt+0x7a6>
    2a10:	e8 21 f7 ff ff       	callq  2136 <__cxa_finalize@plt+0x536>
    2a15:	e8 f0 f8 ff ff       	callq  230a <__cxa_finalize@plt+0x70a>
    2a1a:	e8 bb f9 ff ff       	callq  23da <__cxa_finalize@plt+0x7da>
    2a1f:	e8 32 ff ff ff       	callq  2956 <__cxa_finalize@plt+0xd56>
    2a24:	90                   	nop
    2a25:	5d                   	pop    %rbp
    2a26:	c3                   	retq   
    2a27:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    2a2e:	00 00 
    2a30:	41 57                	push   %r15
    2a32:	41 56                	push   %r14
    2a34:	49 89 d7             	mov    %rdx,%r15
    2a37:	41 55                	push   %r13
    2a39:	41 54                	push   %r12
    2a3b:	4c 8d 25 76 12 20 00 	lea    0x201276(%rip),%r12        # 203cb8 <_fini@@Base+0x201214>
    2a42:	55                   	push   %rbp
    2a43:	48 8d 2d 76 12 20 00 	lea    0x201276(%rip),%rbp        # 203cc0 <_fini@@Base+0x20121c>
    2a4a:	53                   	push   %rbx
    2a4b:	41 89 fd             	mov    %edi,%r13d
    2a4e:	49 89 f6             	mov    %rsi,%r14
    2a51:	4c 29 e5             	sub    %r12,%rbp
    2a54:	48 83 ec 08          	sub    $0x8,%rsp
    2a58:	48 c1 fd 03          	sar    $0x3,%rbp
    2a5c:	e8 7f ef ff ff       	callq  19e0 <_init@@Base>
    2a61:	48 85 ed             	test   %rbp,%rbp
    2a64:	74 20                	je     2a86 <__cxa_finalize@plt+0xe86>
    2a66:	31 db                	xor    %ebx,%ebx
    2a68:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    2a6f:	00 
    2a70:	4c 89 fa             	mov    %r15,%rdx
    2a73:	4c 89 f6             	mov    %r14,%rsi
    2a76:	44 89 ef             	mov    %r13d,%edi
    2a79:	41 ff 14 dc          	callq  *(%r12,%rbx,8)
    2a7d:	48 83 c3 01          	add    $0x1,%rbx
    2a81:	48 39 dd             	cmp    %rbx,%rbp
    2a84:	75 ea                	jne    2a70 <__cxa_finalize@plt+0xe70>
    2a86:	48 83 c4 08          	add    $0x8,%rsp
    2a8a:	5b                   	pop    %rbx
    2a8b:	5d                   	pop    %rbp
    2a8c:	41 5c                	pop    %r12
    2a8e:	41 5d                	pop    %r13
    2a90:	41 5e                	pop    %r14
    2a92:	41 5f                	pop    %r15
    2a94:	c3                   	retq   
    2a95:	90                   	nop
    2a96:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    2a9d:	00 00 00 
    2aa0:	f3 c3                	repz retq 

Disassembly of section .fini:

0000000000002aa4 <_fini@@Base>:
    2aa4:	48 83 ec 08          	sub    $0x8,%rsp
    2aa8:	48 83 c4 08          	add    $0x8,%rsp
    2aac:	c3                   	retq   

Disassembly of section .rodata:

0000000000002ab0 <.rodata>:
    2ab0:	01 00                	add    %eax,(%rax)
    2ab2:	02 00                	add    (%rax),%al
	...
    2ac0:	47                   	rex.RXB
    2ac1:	4e                   	rex.WRX
    2ac2:	41 54                	push   %r12
    2ac4:	20 56 65             	and    %dl,0x65(%rsi)
    2ac7:	72 73                	jb     2b3c <_fini@@Base+0x98>
    2ac9:	69 6f 6e 3a 20 37 2e 	imul   $0x2e37203a,0x6e(%rdi),%ebp
    2ad0:	35 2e 30 00 00       	xor    $0x302e,%eax
    2ad5:	00 00                	add    %al,(%rax)
    2ad7:	00 5f 61             	add    %bl,0x61(%rdi)
    2ada:	64 61                	fs (bad) 
    2adc:	5f                   	pop    %rdi
    2add:	6d                   	insl   (%dx),%es:(%rdi)
    2ade:	61                   	(bad)  
    2adf:	69 6e 00 00 00 7a 8a 	imul   $0x8a7a0000,0x0(%rsi),%ebp
    2ae6:	97                   	xchg   %eax,%edi
    2ae7:	7d 0e                	jge    2af7 <_fini@@Base+0x53>
    2ae9:	93                   	xchg   %eax,%ebx
    2aea:	df b6 d3 93 c0 7e    	fbstp  0x7ec093d3(%rsi)
    2af0:	a1 9d 78 76 b9 2a cd 	movabs 0xe987cd2ab976789d,%eax
    2af7:	87 e9 
    2af9:	b9 7f b2 43 1a       	mov    $0x1a43b27f,%ecx
    2afe:	7f 0d                	jg     2b0d <_fini@@Base+0x69>
    2b00:	75 9c                	jne    2a9e <__cxa_finalize@plt+0xe9e>
    2b02:	27                   	(bad)  
    2b03:	5b                   	pop    %rbx
    2b04:	da 6f 32             	fisubrl 0x32(%rdi)
    2b07:	c2 3f a1             	retq   $0xa13f
    2b0a:	98                   	cwtl   
    2b0b:	6e                   	outsb  %ds:(%rsi),(%dx)
    2b0c:	a9 e6 47 e9 2e       	test   $0x2ee947e6,%eax
    2b11:	55                   	push   %rbp
    2b12:	e5 41                	in     $0x41,%eax
    2b14:	04 ec                	add    $0xec,%al
    2b16:	35 46 b8 85 77       	xor    $0x7785b846,%eax
    2b1b:	4e 51                	rex.WRX push %rcx
    2b1d:	34 b1                	xor    $0xb1,%al
    2b1f:	d8 17                	fcoms  (%rdi)
    2b21:	ad                   	lods   %ds:(%rsi),%eax
    2b22:	1d b0 7b e1 1f       	sbb    $0x1fe17bb0,%eax
    2b27:	38 e5                	cmp    %ah,%ch
    2b29:	09 ad 30 7e 13 a7    	or     %ebp,-0x58ec81d0(%rbp)
    2b2f:	fc                   	cld    
    2b30:	68 f4 03 f1 00       	pushq  $0xf103f4
    2b35:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
    2b36:	f6 6b 1e             	imulb  0x1e(%rbx)
    2b39:	7d 83                	jge    2abe <_fini@@Base+0x1a>
    2b3b:	41 ec                	rex.B in (%dx),%al
    2b3d:	87 8a c8 ff 48 a4    	xchg   %ecx,-0x5bb70038(%rdx)
    2b43:	87 46 85             	xchg   %eax,-0x7b(%rsi)
